A̱o,Mes,LPEI rural,LPEI urbano,LPI rural,LPI urbano
2016,01,1034.91,1361.24,2050.84,2942.08
2016,02,1043.98,1371.3900000000003,2063.49,2955.6000000000004
2016,03,1040.96,1368.09,2060.9,2952.01
2016,04,1036.83,1365.67,2049.55,2933.7799999999997
2016,05,1029.74,1360.7299999999996,2028,2899.8499999999995
2016,06,1018.7,1350.94,2018.5500000000002,2889.48
2016,07,1015.44,1348.8000000000002,2019,2893.09
2016,08,1018.43,1351.25,2030.13,2903.92
2016,09,1043.65,1375.79,2061.59,2934.54
2016,10,1046.15,1378.5100000000002,2076.3,2957.3500000000004
2016,11,1052.21,1385.67,2098.01,2990.94
2016,12,1063.71,1400.8200000000002,2111.76,3008.2700000000004
2017,01,1061.81,1404.53,2139.38,3073.56
2017,02,1055.86,1401.77,2141.02,3083.74
2017,03,1067.37,1414.8200000000002,2157.01,3100.11
2017,04,1080.81,1428.6699999999996,2164.66,3098.4699999999993
2017,05,1090.9,1438.9800000000002,2166.71,3088.1500000000005
2017,06,1099.98,1449.87,2176.45,3099.38
2017,07,1120.08,1471.6100000000001,2196.04,3118.13
2017,08,1141.94,1495.98,2223.06,3151.6
2017,09,1146.75,1504.82,2234.9700000000003,3169.83
2017,10,1130.92,1491.0700000000002,2234.15,3191.54
2017,11,1138.99,1498.9799999999998,2261.4300000000003,3234.79
2017,12,1153.5,1513.6200000000001,2281.0299999999997,3256.86
2018,01,1151.09,1514.9299999999996,2287.83,3275.2199999999993
2018,02,1135.16,1500.8899999999999,2281.7200000000003,3275.6
2018,03,1148.31,1514.1599999999999,2299.52,3293.25
2018,04,1147.23,1514.5700000000002,2291.95,3275.94
2018,05,1136.49,1504.2999999999997,2270.83,3250.93
2018,06,1135.34,1506.1399999999999,2274.31,3264.7299999999996
2018,07,1145.5,1521.4600000000003,2288.41,3287.6400000000003
2018,08,1164.75,1544.0700000000002,2316.5299999999997,3325.4
2018,09,1168.41,1547.5999999999997,2328.02,3346.83
2018,10,1165.41,1543.1300000000003,2338.4,3364.8
2018,11,1185.71,1562.6799999999998,2374.01,3405.3599999999997
2018,12,1208.47,1586.96,2397.31,3427.73
2019,01,1218,1600.71,2406.83,3437.12
2019,02,1201.97,1587.73,2396.98,3434.16
2019,03,1208.6,1595.9900000000005,2410.41,3454.9300000000003
2019,04,1216.56,1605.2199999999998,2410.52,3446.47
2019,05,1210.27,1598.4699999999998,2392.2,3415.5699999999997
2019,06,1201.19,1589.22,2382.71,3400
2019,07,1218.42,1608.2300000000002,2401.7799999999997,3418.9400000000005
2019,08,1209.7,1602.2200000000003,2397.5699999999997,3417.75
2019,09,1209.15,1602.4899999999998,2402.26,3428.2999999999997
2019,10,1211.57,1604.29,2417.1,3451.77
2019,11,1224.81,1617.7000000000003,2447.73,3494.2700000000004
2019,12,1240.98,1637.3699999999997,2467.02,3518.6299999999997
2020,01,1255.26,1653.9899999999998,2485.4300000000003,3538.74
2020,02,1264.8,1663.3200000000002,2496.91,3548.92
2020,03,1278.35,1676.8500000000001,2501.16,3542.3900000000003
2020,04,1279.37,1677.7100000000003,2467.51,3475.6200000000003
2020,05,1289.46,1689.3099999999997,2474,3482.21
2020,06,1279.09,1679.0900000000001,2481.51,3503.9800000000005
2020,07,1287.59,1688.5900000000001,2502.93,3536.4700000000003
2020,08,1299.3,1702.2999999999997,2519.95,3559.5499999999997
2020,09,1308.91,1713.2900000000004,2533.9700000000003,3577.26
2020,10,1319.6,1724.3600000000001,2554,3605.91
2020,11,1315.69,1721.0299999999997,2555.27,3610.6299999999997
2020,12,1306.48,1713.8900000000003,2555.44,3618.84
2021,01,1313.46,1725.6799999999996,2574.62,3660.2499999999995
2021,02,1313.69,1728.86,2585.3900000000003,3686.4399999999996
2021,03,1326.23,1741.8799999999999,2605.75,3716.72
2021,04,1344.23,1759.5799999999995,2617.42,3722.0099999999993
2021,05,1360.83,1778.9900000000005,2621.8,3717.2800000000007
2021,06,1370.74,1793.4,2636.6400000000003,3740.01
2021,07,1383.84,1810.0800000000002,2653.59,3766.88
2021,08,1399.36,1828.57,2673.3199999999997,3775.6099999999997
2021,09,1417.04,1847.29,2698.48,3808.49
2021,10,1418.86,1850.67,2715.17,3842.88
2021,11,1447.57,1879.0400000000002,2761.58,3898.2300000000005
2021,12,1463.43,1901.6599999999996,2784.42,3916.4799999999996
2022,01,1481.1,1930.3899999999999,2811.92,3957.4799999999996
2022,02,1496.32,1950.27,2837.13,3996.69
2022,03,1517.96,1974.5800000000004,2869.84,4042.1800000000003
2022,04,1522.44,1978.54,2873.69,4040.69
2022,05,1523.9,1982.48,2865.63,4024.06
2022,06,1544.88,2011.9699999999998,2897.63,4064.45
2022,07,1566.95,2042.8599999999997,2927.91,4104.379999999999
2022,08,1600.18,2086.2,2970.19,4157.62
2022,09,1625.57,2114.0299999999997,3006.3999999999996,4193.58
2022,10,1624.24,2112.1,3022.1800000000003,4208.1900000000005
2022,11,1620.78,2110.36,3036.8,4232.59
2022,12,1630.95,2124.71,3051.16,4245.26
2023,01,1644.23,2143.7099999999996,3073.88,4275.199999999999
2023,02,1652.42,2154.8100000000004,3088.75,4298.41
2023,03,1659.09,2164.5099999999993,3101.66,4311.009999999999
2023,04,1666.91,2173.92,3104.9700000000003,4304.24
2023,05,1666.33,2177.47,3090.21,4278.69
2023,06,1663.17,2179.4599999999996,3090.1400000000003,4277.0999999999995
2023,07,1672.74,2192.7000000000003,3103.3,4292.41
2023,08,1699.49,2220.4399999999996,3138.44,4336.58
2023,09,1721.14,2243.12,3170.63,4378.46
2023,10,1701.52,2224.8400000000006,3165.34,4386.220000000001
2023,11,1703.61,2225.5899999999997,3183.93,4414.03
2023,12,1743.61,2269.6000000000004,3225.88,4460.960000000001
2024,01,1798.56,2328.5899999999997,3285.68,4528.709999999999
2024,02,1756.08,2293.4000000000005,3252.3599999999997,4514.970000000001
2024,03,1750.51,2287.629999999999,3251.44,4513.699999999999
2024,04,1761.74,2298.8199999999997,3254.6800000000003,4509.24
2024,05,1767.03,2304.3500000000004,3244.3599999999997,4484.08
2024,06,1759.79,2302.2599999999998,3241.1499999999996,4485.58
2024,07,1804.36,2352.3299999999995,3293.83,4552.879999999999
2024,08,1800.55,2354.66,3296.91,4564.98
2024,09,1786.88,2344.04,3290.62,4567.57
2024,10,1791.69,2349.69,3308.2200000000003,4592.450000000001
2024,11,1799.17,2359.1000000000004,3329.63,4628.83
2024,12,1799.71,2363.68,3334.24,4640.17
2025,01,1795.77,2366.35,3342.21,4660.54
2025,02,1787.36,2364.0200000000004,3340.21,4666.66
2025,03,1797.48,2379.4699999999993,3350.37,4680.15
2025,04,1814.57,2400.04,3362.2,4685.52
