clave,gib_16_urbano,gib_18_urbano,gib_16_rural,gib_18_rural,grupo,grupo2,uno_u,uno_r,gto_u,gto_r,num_u,num_r,pje_gasto_r,pje_gasto_u
E002,62.9754146882708,69.214118730958,23.8994103263647,26.2670223311285,E,"Educación, cultura y recreación",1,1,222.964744106924,114.123593966923,13,12,4.92639546162431,6.70490479049148
B002,60.8577407879841,67.5749401571441,50.1017940226142,55.6318011317334,B,Transporte público,1,1,199.872191676205,168.940150568105,5,3,7.29267246250636,6.01047497811203
C001,35.5077336081247,38.9704500975918,33.6224355587427,36.9012976598897,C,Limpieza y cuidados de la casa,1,1,86.0705014431802,112.302620753512,14,14,4.84778915540434,2.58827699310898
C002,6.15281668560527,7.145378336662,10.9205416892953,12.6822244182672,C,Limpieza y cuidados de la casa,1,1,86.0705014431802,112.302620753512,14,14,4.84778915540434,2.58827699310898
C006,7.65462848108987,9.03004170405655,4.41027150880674,5.20272613479824,C,Limpieza y cuidados de la casa,1,1,86.0705014431802,112.302620753512,14,14,4.84778915540434,2.58827699310898
F003,56.9990001426857,56.0247653093859,,,F,Comunicaciones y servicios para vehículos,1,,373.718595277249,171.328337536329,4,4,7.39576379562,11.2383130786297
F007,224.830403283519,316.266900553519,115.003183465004,161.773940966509,F,Comunicaciones y servicios para vehículos,1,1,373.718595277249,171.328337536329,4,4,7.39576379562,11.2383130786297
G009,69.277136453782,97.4078106900362,,,G,Vivienda y servicios de conservación,1,,329.368942677755,110.766588906965,7,11,4.78148296879814,9.90464842522434
H087,0.129406688751512,0.135563487087485,0.0777711030783845,0.0814712286487037,H,"Prendas de vestir, calzado y accesorios",1,1,219.725629137589,150.393916903284,103,100,6.49208357303381,6.60749944705103
K015,5.54874694211286,5.93729148799288,3.84142885025967,4.11042043407593,K,Enseres domésticos y mantenimiento de la vivienda,1,1,32.0929336197309,21.4205451546647,17,11,0.924664854719204,0.965085602343787
R002,50.3975142020417,56.1252591229777,19.5367238793225,21.7570986883441,R,Vivienda y servicios de conservación,1,1,329.368942677755,110.766588906965,7,11,4.78148296879814,9.90464842522434
R001,83.7049893541554,90.5472925768063,49.2008484990686,53.2226771479916,R,Vivienda y servicios de conservación,1,1,329.368942677755,110.766588906965,7,11,4.78148296879814,9.90464842522434
C011,1.28477269327276,1.40551131029597,3.26826359740342,3.57540401911692,C,Limpieza y cuidados de la casa,1,1,86.0705014431802,112.302620753512,14,14,4.84778915540434,2.58827699310898
D001,15.4895985394467,17.4316280686527,13.1514089050888,14.8002847219347,D,Cuidados personales,1,1,166.415436316109,154.803638066221,14,15,6.68243886740365,5.00437708498219
D005,21.0127389912285,22.5749640405188,14.8236383217848,15.9257249711064,D,Cuidados personales,1,1,166.415436316109,154.803638066221,14,15,6.68243886740365,5.00437708498219
D014,29.2943660945057,34.4927617977359,24.1044919976529,28.3819249765712,D,Cuidados personales,1,1,166.415436316109,154.803638066221,14,15,6.68243886740365,5.00437708498219
H116,4.97820703271915,5.39647776482812,2.9226711123769,3.16823498263239,H,"Prendas de vestir, calzado y accesorios",1,1,219.725629137589,150.393916903284,103,100,6.49208357303381,6.60749944705103
J016,6.66960096878822,7.32002272959838,7.88207111488521,8.65073337779506,J,Cuidados de la salud,1,1,91.198288910526,85.6673712831968,63,62,3.69802014140164,2.74247772512221
J030,1.45009714722837,1.65295181429281,1.61452573950176,1.84038238778191,J,Cuidados de la salud,1,1,91.198288910526,85.6673712831968,63,62,3.69802014140164,2.74247772512221
C009,2.31650842824206,2.58738759001818,2.30430453816805,2.5737566472845,C,Limpieza y cuidados de la casa,1,1,86.0705014431802,112.302620753512,14,14,4.84778915540434,2.58827699310898
C010,1.2998038090005,1.42878165252248,1.18431062991941,1.30182823530681,C,Limpieza y cuidados de la casa,1,1,86.0705014431802,112.302620753512,14,14,4.84778915540434,2.58827699310898
C012,1.36122988373813,1.51920299934316,0.614775377136432,0.686121137969126,C,Limpieza y cuidados de la casa,1,1,86.0705014431802,112.302620753512,14,14,4.84778915540434,2.58827699310898
C013,4.42313235228448,4.68461818836783,3.85724764047303,4.08527961960399,C,Limpieza y cuidados de la casa,1,1,86.0705014431802,112.302620753512,14,14,4.84778915540434,2.58827699310898
C015,5.8602206763981,6.40732657148442,5.05508745403102,5.52702670325008,C,Limpieza y cuidados de la casa,1,1,86.0705014431802,112.302620753512,14,14,4.84778915540434,2.58827699310898
D003,15.6371491763543,17.2801114146547,13.1179490246479,14.4962242235594,D,Cuidados personales,1,1,166.415436316109,154.803638066221,14,15,6.68243886740365,5.00437708498219
D007,19.0931996341856,20.3406524766679,12.6435161234011,13.4695793516339,D,Cuidados personales,1,1,166.415436316109,154.803638066221,14,15,6.68243886740365,5.00437708498219
D010,5.07253177538257,5.44965710902574,3.60912080588094,3.8774465549047,D,Cuidados personales,1,1,166.415436316109,154.803638066221,14,15,6.68243886740365,5.00437708498219
H056,16.8014961374584,17.7486702836995,8.78339142713414,9.27854978732023,H,"Prendas de vestir, calzado y accesorios",1,1,219.725629137589,150.393916903284,103,100,6.49208357303381,6.60749944705103
H070,0.905709473659165,0.92761490502368,0.257079752533573,0.263297466975245,H,"Prendas de vestir, calzado y accesorios",1,1,219.725629137589,150.393916903284,103,100,6.49208357303381,6.60749944705103
H108,9.49566807858532,10.1347348299923,5.34867654966965,5.70864715085705,H,"Prendas de vestir, calzado y accesorios",1,1,219.725629137589,150.393916903284,103,100,6.49208357303381,6.60749944705103
J020,1.98955041430416,2.23543153495362,2.05334108131393,2.30710585275131,J,Cuidados de la salud,1,1,91.198288910526,85.6673712831968,63,62,3.69802014140164,2.74247772512221
J035,7.01818006158782,7.8200134429681,6.44147431503992,7.17741854641864,J,Cuidados de la salud,1,1,91.198288910526,85.6673712831968,63,62,3.69802014140164,2.74247772512221
J044,0.33282742943572,0.373960330991851,0.272710223958832,0.306413464146899,J,Cuidados de la salud,1,1,91.198288910526,85.6673712831968,63,62,3.69802014140164,2.74247772512221
J056,0.412962103507481,0.47355739077453,0.477903255539182,0.54802757157035,J,Cuidados de la salud,1,1,91.198288910526,85.6673712831968,63,62,3.69802014140164,2.74247772512221
L008,0.693582749853871,0.652771206844674,0.149143005092443,0.140367186823991,L,Artículos de esparcimiento,1,1,13.0625484430197,3.52088070651769,8,3,0.151986544855366,0.392811625813043
M018,5.99391703680141,6.56018553976346,2.83540927490942,3.10328134513155,M,Transporte,1,1,17.0507307000677,23.5162869106015,3,5,1.01513214825867,0.512742615027243
J017,7.07631491621669,7.76639955986952,5.27809750894566,5.79281937784929,J,Cuidados de la salud,1,1,91.198288910526,85.6673712831968,63,62,3.69802014140164,2.74247772512221
R007,33.3074468999956,32.7381513878458,5.42010970307372,5.32746843463354,R,Vivienda y servicios de conservación,1,1,329.368942677755,110.766588906965,7,11,4.78148296879814,9.90464842522434
J025,2.54493373866595,2.861550304088,1.78697178366665,2.00928989751555,J,Cuidados de la salud,1,1,91.198288910526,85.6673712831968,63,62,3.69802014140164,2.74247772512221
D017,2.97762477823813,3.2235759000669,2.61584410506879,2.83191222650333,D,Cuidados personales,1,1,166.415436316109,154.803638066221,14,15,6.68243886740365,5.00437708498219
E014,27.4798059543512,30.6625846253472,11.718875774237,13.0761847714058,E,"Educación, cultura y recreación",1,1,222.964744106924,114.123593966923,13,12,4.92639546162431,6.70490479049148
H098,7.47079145209109,8.09849001696833,5.64610051918239,6.12048790046197,H,"Prendas de vestir, calzado y accesorios",1,1,219.725629137589,150.393916903284,103,100,6.49208357303381,6.60749944705103
H102,5.55711987664169,5.84624477598747,6.74424177208259,7.09513004996788,H,"Prendas de vestir, calzado y accesorios",1,1,219.725629137589,150.393916903284,103,100,6.49208357303381,6.60749944705103
H134,19.5697022142811,21.5045590244617,16.8498911758434,18.515840219697,H,"Prendas de vestir, calzado y accesorios",1,1,219.725629137589,150.393916903284,103,100,6.49208357303381,6.60749944705103
B004,88.7228426535071,102.786414894982,94.07382292398,108.985585950892,B,Transporte público,1,1,199.872191676205,168.940150568105,5,3,7.29267246250636,6.01047497811203
E024,0.391276069748857,0.415055057077239,,,E,"Educación, cultura y recreación",1,,222.964744106924,114.123593966923,13,12,4.92639546162431,6.70490479049148
H076,0.351190367767242,0.370444869941835,0.235143352910435,0.24803541549387,H,"Prendas de vestir, calzado y accesorios",1,1,219.725629137589,150.393916903284,103,100,6.49208357303381,6.60749944705103
L005,6.56120696731074,6.17762370410332,2.32586346547582,2.1898881331464,L,Artículos de esparcimiento,1,1,13.0625484430197,3.52088070651769,8,3,0.151986544855366,0.392811625813043
J022,0.263897851183813,0.300748870925784,0.295520538894,0.33678738954886,J,Cuidados de la salud,1,1,91.198288910526,85.6673712831968,63,62,3.69802014140164,2.74247772512221
J031,1.34760446527101,1.54534289938371,1.90750434773099,2.18739873254785,J,Cuidados de la salud,1,1,91.198288910526,85.6673712831968,63,62,3.69802014140164,2.74247772512221
R010,37.7084311460276,39.8198479287095,4.75745125109745,5.02383630369903,R,Vivienda y servicios de conservación,1,1,329.368942677755,110.766588906965,7,11,4.78148296879814,9.90464842522434
C008,3.43462919216531,3.83625496017149,4.22469389387256,4.71870528048397,C,Limpieza y cuidados de la casa,1,1,86.0705014431802,112.302620753512,14,14,4.84778915540434,2.58827699310898
D011,9.48385405114099,10.5449666414387,5.84960106763348,6.50409082544856,D,Cuidados personales,1,1,166.415436316109,154.803638066221,14,15,6.68243886740365,5.00437708498219
F006,1.13736463110509,1.13772004049184,,,F,Comunicaciones y servicios para vehículos,1,,373.718595277249,171.328337536329,4,4,7.39576379562,11.2383130786297
H028,5.05622612093205,5.28501639387917,5.21355823299213,5.44946766081893,H,"Prendas de vestir, calzado y accesorios",1,1,219.725629137589,150.393916903284,103,100,6.49208357303381,6.60749944705103
H030,2.22373309840033,2.3293169354736,1.84081815098532,1.92822101595818,H,"Prendas de vestir, calzado y accesorios",1,1,219.725629137589,150.393916903284,103,100,6.49208357303381,6.60749944705103
H058,4.93083201596496,5.33686674306483,2.62720437483634,2.8435443774806,H,"Prendas de vestir, calzado y accesorios",1,1,219.725629137589,150.393916903284,103,100,6.49208357303381,6.60749944705103
H062,1.56680663763395,1.76115984931487,1.03527332025718,1.16369292860362,H,"Prendas de vestir, calzado y accesorios",1,1,219.725629137589,150.393916903284,103,100,6.49208357303381,6.60749944705103
H064,1.00285207456209,1.06911042588598,0.64613792334545,0.688828201019161,H,"Prendas de vestir, calzado y accesorios",1,1,219.725629137589,150.393916903284,103,100,6.49208357303381,6.60749944705103
H068,12.5646872779938,13.1919217566446,6.39636118727885,6.71567023061587,H,"Prendas de vestir, calzado y accesorios",1,1,219.725629137589,150.393916903284,103,100,6.49208357303381,6.60749944705103
H069,10.5779781030685,10.8338164044787,4.69720849037311,4.81081487429993,H,"Prendas de vestir, calzado y accesorios",1,1,219.725629137589,150.393916903284,103,100,6.49208357303381,6.60749944705103
H078,2.51990154348801,2.74594249511292,1.39114785637897,1.5159370117805,H,"Prendas de vestir, calzado y accesorios",1,1,219.725629137589,150.393916903284,103,100,6.49208357303381,6.60749944705103
H114,10.7160311595972,11.2799343090976,5.28685465947776,5.56506157666841,H,"Prendas de vestir, calzado y accesorios",1,1,219.725629137589,150.393916903284,103,100,6.49208357303381,6.60749944705103
H120,0.217863174917733,0.235873579800092,0.153606561007098,0.166304973014401,H,"Prendas de vestir, calzado y accesorios",1,1,219.725629137589,150.393916903284,103,100,6.49208357303381,6.60749944705103
I003,0.468411055138595,0.521460255939954,0.344768982307345,0.383815283140469,I,"Cristalería, blancos y utensilios domésticos",1,1,18.5388655662831,17.2764005041131,18,20,0.74577375350915,0.55749319940035
K036,0.943655904200579,1.01198623865901,0.915252886707678,0.981526552335575,K,Enseres domésticos y mantenimiento de la vivienda,1,1,32.0929336197309,21.4205451546647,17,11,0.924664854719204,0.965085602343787
H110,9.07083146107422,9.83296595872051,3.67748140815493,3.98646470892897,H,"Prendas de vestir, calzado y accesorios",1,1,219.725629137589,150.393916903284,103,100,6.49208357303381,6.60749944705103
C007,2.36053081844056,2.57949414106792,,,C,Limpieza y cuidados de la casa,1,,86.0705014431802,112.302620753512,14,14,4.84778915540434,2.58827699310898
D015,10.3667358645568,11.3067003284131,8.7400640227971,9.53253618574146,D,Cuidados personales,1,1,166.415436316109,154.803638066221,14,15,6.68243886740365,5.00437708498219
H121,0.0669013159750421,0.0724319421964222,0.0607625947777907,0.0657857426046961,H,"Prendas de vestir, calzado y accesorios",1,1,219.725629137589,150.393916903284,103,100,6.49208357303381,6.60749944705103
J027,1.1864209011312,1.33357381141194,1.24667139125795,1.40129722700682,J,Cuidados de la salud,1,1,91.198288910526,85.6673712831968,63,62,3.69802014140164,2.74247772512221
J028,2.36151340558847,2.65531054942589,3.35112949287106,3.7680453025823,J,Cuidados de la salud,1,1,91.198288910526,85.6673712831968,63,62,3.69802014140164,2.74247772512221
J040,6.29073587138222,6.88603074205768,11.6514122395573,12.7539900753058,J,Cuidados de la salud,1,1,91.198288910526,85.6673712831968,63,62,3.69802014140164,2.74247772512221
J045,0.268746791419608,0.298228433761914,0.426770408752891,0.473587312079145,J,Cuidados de la salud,1,1,91.198288910526,85.6673712831968,63,62,3.69802014140164,2.74247772512221
K022,0.48706630638628,0.530265596471459,,,K,Enseres domésticos y mantenimiento de la vivienda,1,,32.0929336197309,21.4205451546647,17,11,0.924664854719204,0.965085602343787
E004,45.8689037071195,50.4980193851726,31.0596641014935,34.1942229513265,E,"Educación, cultura y recreación",1,1,222.964744106924,114.123593966923,13,12,4.92639546162431,6.70490479049148
D004,3.86934433371481,4.275888170803,3.63776702620193,4.01997952468101,D,Cuidados personales,1,1,166.415436316109,154.803638066221,14,15,6.68243886740365,5.00437708498219
E016,4.67798047540533,5.14020250120263,2.9197974999542,3.20829693308401,E,"Educación, cultura y recreación",1,1,222.964744106924,114.123593966923,13,12,4.92639546162431,6.70490479049148
H040,4.25987961031757,4.42615257738944,4.2431998035198,4.40882171910192,H,"Prendas de vestir, calzado y accesorios",1,1,219.725629137589,150.393916903284,103,100,6.49208357303381,6.60749944705103
H041,2.76915846977795,2.8772451382244,2.17685210196365,2.26181968109276,H,"Prendas de vestir, calzado y accesorios",1,1,219.725629137589,150.393916903284,103,100,6.49208357303381,6.60749944705103
H044,1.59162256463268,1.65374727952815,1.18669072659395,1.23301001402863,H,"Prendas de vestir, calzado y accesorios",1,1,219.725629137589,150.393916903284,103,100,6.49208357303381,6.60749944705103
H048,0.577198745378989,0.609284065196726,0.6632694821433,0.700139301473795,H,"Prendas de vestir, calzado y accesorios",1,1,219.725629137589,150.393916903284,103,100,6.49208357303381,6.60749944705103
H049,0.581935533058953,0.633020850904671,0.751605741463241,0.817585589773048,H,"Prendas de vestir, calzado y accesorios",1,1,219.725629137589,150.393916903284,103,100,6.49208357303381,6.60749944705103
H050,0.402120140651337,0.437420331188521,0.499410786535907,0.543251654323546,H,"Prendas de vestir, calzado y accesorios",1,1,219.725629137589,150.393916903284,103,100,6.49208357303381,6.60749944705103
H057,8.33018620056165,9.01614444648948,3.34283625096638,3.61810573905804,H,"Prendas de vestir, calzado y accesorios",1,1,219.725629137589,150.393916903284,103,100,6.49208357303381,6.60749944705103
H063,0.709003103424331,0.796950797116993,,,H,"Prendas de vestir, calzado y accesorios",1,,219.725629137589,150.393916903284,103,100,6.49208357303381,6.60749944705103
H077,1.70511147217398,1.85806388445881,1.11081008378198,1.21045229760637,H,"Prendas de vestir, calzado y accesorios",1,1,219.725629137589,150.393916903284,103,100,6.49208357303381,6.60749944705103
H103,0.560604228070337,0.58977125066687,0.358505569014556,0.37715783653031,H,"Prendas de vestir, calzado y accesorios",1,1,219.725629137589,150.393916903284,103,100,6.49208357303381,6.60749944705103
J018,5.93802916509669,6.45100422835201,,,J,Cuidados de la salud,1,,91.198288910526,85.6673712831968,63,62,3.69802014140164,2.74247772512221
L001,0.0638928169022896,0.0623224995648326,,,L,Artículos de esparcimiento,1,,13.0625484430197,3.52088070651769,8,3,0.151986544855366,0.392811625813043
E001,22.2970679424568,24.5007398551813,8.55087507990227,9.39597826976683,E,"Educación, cultura y recreación",1,1,222.964744106924,114.123593966923,13,12,4.92639546162431,6.70490479049148
H034,0.646639829288862,0.712723581739973,0.724245661060227,0.798260388906376,H,"Prendas de vestir, calzado y accesorios",1,1,219.725629137589,150.393916903284,103,100,6.49208357303381,6.60749944705103
H129,0.811408761341533,0.858688146127747,,,H,"Prendas de vestir, calzado y accesorios",1,,219.725629137589,150.393916903284,103,100,6.49208357303381,6.60749944705103
J065,6.29572520719795,6.85874126640633,2.20611013698501,2.40339883600334,J,Cuidados de la salud,1,1,91.198288910526,85.6673712831968,63,62,3.69802014140164,2.74247772512221
J039,3.12836366011111,3.41203968814632,6.48511670338175,7.07317881752061,J,Cuidados de la salud,1,1,91.198288910526,85.6673712831968,63,62,3.69802014140164,2.74247772512221
J057,0.506807264080515,0.590435111596834,0.564070788642652,0.657147642990033,J,Cuidados de la salud,1,1,91.198288910526,85.6673712831968,63,62,3.69802014140164,2.74247772512221
E003,31.7886311057159,34.7723561121298,17.8281950451041,19.5015741597441,E,"Educación, cultura y recreación",1,1,222.964744106924,114.123593966923,13,12,4.92639546162431,6.70490479049148
B003,4.29129838630486,4.33180877090128,,,B,Transporte público,1,,199.872191676205,168.940150568105,5,3,7.29267246250636,6.01047497811203
D021,0.683589432116296,0.740053761983532,0.751346693696378,0.813407757785959,D,Cuidados personales,1,1,166.415436316109,154.803638066221,14,15,6.68243886740365,5.00437708498219
H036,0.577477463001484,0.609578276172468,0.663621907709658,0.700511317670069,H,"Prendas de vestir, calzado y accesorios",1,1,219.725629137589,150.393916903284,103,100,6.49208357303381,6.60749944705103
H096,5.45476611483596,5.73856576985793,6.67878565127628,7.02626838910489,H,"Prendas de vestir, calzado y accesorios",1,1,219.725629137589,150.393916903284,103,100,6.49208357303381,6.60749944705103
