clave,gib_16_urbano,gib_18_urbano,gib_16_rural,gib_18_rural,grupo,grupo2,uno_u,uno_r,gto_u,gto_r,num_u,num_r,pje_gasto_r,pje_gasto_u
H104,5.50923073942541,5.97211827294731,4.60080419949666,4.98736541082547,H,"Prendas de vestir, calzado y accesorios",1,1,219.725629137589,150.393916903284,103,100,6.49208357303381,6.60749944705103
E019,0.218137201892137,0.231473694646315,,,E,"Educación, cultura y recreación",1,,222.964744106924,114.123593966923,13,12,4.92639546162431,6.70490479049148
E023,2.01483523712105,2.27529606286226,,,E,"Educación, cultura y recreación",1,,222.964744106924,114.123593966923,13,12,4.92639546162431,6.70490479049148
H033,0.48893287990494,0.515722991416893,0.572615306755994,0.603990631574458,H,"Prendas de vestir, calzado y accesorios",1,1,219.725629137589,150.393916903284,103,100,6.49208357303381,6.60749944705103
H128,5.01371676213389,5.31171497967354,4.44726210884102,4.71159219453222,H,"Prendas de vestir, calzado y accesorios",1,1,219.725629137589,150.393916903284,103,100,6.49208357303381,6.60749944705103
J053,0.477915349429347,0.544771117871327,0.424305337936789,0.483661580534291,J,Cuidados de la salud,1,1,91.198288910526,85.6673712831968,63,62,3.69802014140164,2.74247772512221
J024,0.520721969267424,0.584248874769287,0.572236802293475,0.642048401207053,J,Cuidados de la salud,1,1,91.198288910526,85.6673712831968,63,62,3.69802014140164,2.74247772512221
J029,0.460832163482944,0.525298158243774,0.451992713932024,0.515222154577075,J,Cuidados de la salud,1,1,91.198288910526,85.6673712831968,63,62,3.69802014140164,2.74247772512221
J021,1.03226976713218,1.14551021891435,0.868650470356308,0.963941812635204,J,Cuidados de la salud,1,1,91.198288910526,85.6673712831968,63,62,3.69802014140164,2.74247772512221
D016,14.6434195930942,16.3826298721727,17.1116787745827,19.1440461070793,D,Cuidados personales,1,1,166.415436316109,154.803638066221,14,15,6.68243886740365,5.00437708498219
H015,0.628348754336867,0.664345876762164,,,H,"Prendas de vestir, calzado y accesorios",1,,219.725629137589,150.393916903284,103,100,6.49208357303381,6.60749944705103
H020,0.307907610717455,0.325547158631215,0.268969701522881,0.284378557206271,H,"Prendas de vestir, calzado y accesorios",1,1,219.725629137589,150.393916903284,103,100,6.49208357303381,6.60749944705103
H021,0.17226400468031,0.182132741465654,0.24701343329195,0.261164448532343,H,"Prendas de vestir, calzado y accesorios",1,1,219.725629137589,150.393916903284,103,100,6.49208357303381,6.60749944705103
N002,10.5847265955221,11.2482088539383,9.99174392301244,10.6180562574625,N,Otros gastos,1,1,11.2482088539383,17.7636193272653,1,3,0.766805623570049,0.338251546141539
D008,1.84566792012464,1.99750332532373,,,D,Cuidados personales,1,,166.415436316109,154.803638066221,14,15,6.68243886740365,5.00437708498219
D018,0.345781902993714,0.374343408651157,0.438511395029528,0.474732335401346,D,Cuidados personales,1,1,166.415436316109,154.803638066221,14,15,6.68243886740365,5.00437708498219
H009,0.206848222316649,0.218346499850849,0.207689777895636,0.219234835815471,H,"Prendas de vestir, calzado y accesorios",1,1,219.725629137589,150.393916903284,103,100,6.49208357303381,6.60749944705103
H081,0.94236433942527,1.01041783890954,0.316494999331095,0.339350906937795,H,"Prendas de vestir, calzado y accesorios",1,1,219.725629137589,150.393916903284,103,100,6.49208357303381,6.60749944705103
H084,1.35066726458742,1.42093955411728,1.7734061953813,1.86567267498236,H,"Prendas de vestir, calzado y accesorios",1,1,219.725629137589,150.393916903284,103,100,6.49208357303381,6.60749944705103
H135,0.625180153478133,0.686991726505759,0.665218889696534,0.73098909329477,H,"Prendas de vestir, calzado y accesorios",1,1,219.725629137589,150.393916903284,103,100,6.49208357303381,6.60749944705103
H018,0.127829551990469,0.135483847252083,0.119501634236492,0.126657262793805,H,"Prendas de vestir, calzado y accesorios",1,1,219.725629137589,150.393916903284,103,100,6.49208357303381,6.60749944705103
H023,0.189637344380988,0.200178903752977,0.186586692499648,0.196958672256212,H,"Prendas de vestir, calzado y accesorios",1,1,219.725629137589,150.393916903284,103,100,6.49208357303381,6.60749944705103
H027,0.365827484864658,0.386785172244988,,,H,"Prendas de vestir, calzado y accesorios",1,,219.725629137589,150.393916903284,103,100,6.49208357303381,6.60749944705103
H109,1.86019972749626,1.98539279311112,2.34074015438895,2.49827401024548,H,"Prendas de vestir, calzado y accesorios",1,1,219.725629137589,150.393916903284,103,100,6.49208357303381,6.60749944705103
H130,0.605605952338394,0.656166316981851,0.90694618033257,0.982664606501509,H,"Prendas de vestir, calzado y accesorios",1,1,219.725629137589,150.393916903284,103,100,6.49208357303381,6.60749944705103
J055,1.01324578900134,1.14489145429607,0.742061931059062,0.838474112253951,J,Cuidados de la salud,1,1,91.198288910526,85.6673712831968,63,62,3.69802014140164,2.74247772512221
K027,1.48764441859109,1.52757699440627,2.03764523151833,2.09234138180477,K,Enseres domésticos y mantenimiento de la vivienda,1,1,32.0929336197309,21.4205451546647,17,11,0.924664854719204,0.965085602343787
H124,0.845614151982631,0.895874571940992,0.536399530207495,0.568281288087832,H,"Prendas de vestir, calzado y accesorios",1,1,219.725629137589,150.393916903284,103,100,6.49208357303381,6.60749944705103
J032,1.56609589341674,1.82451608162813,1.68809132604957,1.96664187970948,J,Cuidados de la salud,1,1,91.198288910526,85.6673712831968,63,62,3.69802014140164,2.74247772512221
H071,1.12437463947098,1.18735433622102,,,H,"Prendas de vestir, calzado y accesorios",1,,219.725629137589,150.393916903284,103,100,6.49208357303381,6.60749944705103
L007,5.1541454274542,4.85086708347502,1.2650638094762,1.1906253865473,L,Artículos de esparcimiento,1,1,13.0625484430197,3.52088070651769,8,3,0.151986544855366,0.392811625813043
H100,0.0708915604755981,0.0742643771806822,0.206186428269754,0.215996185947034,H,"Prendas de vestir, calzado y accesorios",1,1,219.725629137589,150.393916903284,103,100,6.49208357303381,6.60749944705103
I004,0.466980859996992,0.517005573813204,0.35421627982149,0.392161235482473,I,"Cristalería, blancos y utensilios domésticos",1,1,18.5388655662831,17.2764005041131,18,20,0.74577375350915,0.55749319940035
I011,0.221254076152068,0.24212413438129,0.23688534167556,0.259229837923486,I,"Cristalería, blancos y utensilios domésticos",1,1,18.5388655662831,17.2764005041131,18,20,0.74577375350915,0.55749319940035
I021,0.958150978246988,1.08113852399229,0.384109251362914,0.433413228706465,I,"Cristalería, blancos y utensilios domésticos",1,1,18.5388655662831,17.2764005041131,18,20,0.74577375350915,0.55749319940035
K014,1.10568528561661,1.21592525758428,0.19463551374465,0.214041228786934,K,Enseres domésticos y mantenimiento de la vivienda,1,1,32.0929336197309,21.4205451546647,17,11,0.924664854719204,0.965085602343787
L002,0.554279538469245,0.540656805723137,,,L,Artículos de esparcimiento,1,,13.0625484430197,3.52088070651769,8,3,0.151986544855366,0.392811625813043
J060,0.496164589563268,0.572730236140358,0.365017758791291,0.421345480079453,J,Cuidados de la salud,1,1,91.198288910526,85.6673712831968,63,62,3.69802014140164,2.74247772512221
H112,0.294469764794976,0.308479789897817,0.26526587068539,0.277886458438488,H,"Prendas de vestir, calzado y accesorios",1,1,219.725629137589,150.393916903284,103,100,6.49208357303381,6.60749944705103
H118,0.459642354055732,0.481510816249578,0.621280462138647,0.650839200967155,H,"Prendas de vestir, calzado y accesorios",1,1,219.725629137589,150.393916903284,103,100,6.49208357303381,6.60749944705103
I002,0.53036880375896,0.583959916352572,0.978953658071237,1.07787202457732,I,"Cristalería, blancos y utensilios domésticos",1,1,18.5388655662831,17.2764005041131,18,20,0.74577375350915,0.55749319940035
I019,1.50901655704248,1.65146720545265,1.07917883781517,1.18105295210493,I,"Cristalería, blancos y utensilios domésticos",1,1,18.5388655662831,17.2764005041131,18,20,0.74577375350915,0.55749319940035
I020,0.182153864240578,0.200228755571301,0.118615824975838,0.130385919206234,I,"Cristalería, blancos y utensilios domésticos",1,1,18.5388655662831,17.2764005041131,18,20,0.74577375350915,0.55749319940035
I026,0.38457816351406,0.422739355112526,0.242108583833445,0.266132704108187,I,"Cristalería, blancos y utensilios domésticos",1,1,18.5388655662831,17.2764005041131,18,20,0.74577375350915,0.55749319940035
J048,0.118502432513915,0.132959461939125,0.254137367244605,0.285141552714546,J,Cuidados de la salud,1,1,91.198288910526,85.6673712831968,63,62,3.69802014140164,2.74247772512221
K001,2.67297074188318,2.88820799277102,2.25252702457984,2.43390862996904,K,Enseres domésticos y mantenimiento de la vivienda,1,1,32.0929336197309,21.4205451546647,17,11,0.924664854719204,0.965085602343787
I016,1.42806918229826,1.56660398015875,1.56116943199513,1.71261608063673,I,"Cristalería, blancos y utensilios domésticos",1,1,18.5388655662831,17.2764005041131,18,20,0.74577375350915,0.55749319940035
I017,1.48017577559905,1.61633828345158,0.938390642984443,1.02471391985499,I,"Cristalería, blancos y utensilios domésticos",1,1,18.5388655662831,17.2764005041131,18,20,0.74577375350915,0.55749319940035
K028,1.41697275068114,1.4898846195659,,,K,Enseres domésticos y mantenimiento de la vivienda,1,,32.0929336197309,21.4205451546647,17,11,0.924664854719204,0.965085602343787
H053,0.257979553703965,0.268049093165677,0.341757343744295,0.355096924380643,H,"Prendas de vestir, calzado y accesorios",1,1,219.725629137589,150.393916903284,103,100,6.49208357303381,6.60749944705103
H072,4.15398541216026,4.38986046379542,1.59892030433247,1.68971152575585,H,"Prendas de vestir, calzado y accesorios",1,1,219.725629137589,150.393916903284,103,100,6.49208357303381,6.60749944705103
H117,1.18870956967623,1.24526495465012,0.868202384751452,0.909508959004272,H,"Prendas de vestir, calzado y accesorios",1,1,219.725629137589,150.393916903284,103,100,6.49208357303381,6.60749944705103
M012,8.19761368908715,9.43969251432782,,,M,Transporte,1,,17.0507307000677,23.5162869106015,3,5,1.01513214825867,0.512742615027243
C018,0.673292648946375,0.749545411429676,1.37926503040359,1.5354716501097,C,Limpieza y cuidados de la casa,1,1,86.0705014431802,112.302620753512,14,14,4.84778915540434,2.58827699310898
F004,0.292199202848245,0.289209373852829,0.326215650924133,0.322877760189373,F,Comunicaciones y servicios para vehículos,1,1,373.718595277249,171.328337536329,4,4,7.39576379562,11.2383130786297
H122,0.0233640816889665,0.0252955534536724,0.0352391024033008,0.038152263391678,H,"Prendas de vestir, calzado y accesorios",1,1,219.725629137589,150.393916903284,103,100,6.49208357303381,6.60749944705103
I024,0.0844802360921522,0.0928631001797497,0.151572641393501,0.166612997706117,I,"Cristalería, blancos y utensilios domésticos",1,1,18.5388655662831,17.2764005041131,18,20,0.74577375350915,0.55749319940035
H045,0.276395884454426,0.28718425595755,0.246048461637585,0.255652302943537,H,"Prendas de vestir, calzado y accesorios",1,1,219.725629137589,150.393916903284,103,100,6.49208357303381,6.60749944705103
H046,0.461999082786707,0.487313410079816,0.479367649043272,0.505633652621491,H,"Prendas de vestir, calzado y accesorios",1,1,219.725629137589,150.393916903284,103,100,6.49208357303381,6.60749944705103
H115,1.84697650540396,1.94416881969821,0.933533182799723,0.982657928155885,H,"Prendas de vestir, calzado y accesorios",1,1,219.725629137589,150.393916903284,103,100,6.49208357303381,6.60749944705103
I014,6.15531290352888,7.21109357476512,5.06420897574436,5.93283970751864,I,"Cristalería, blancos y utensilios domésticos",1,1,18.5388655662831,17.2764005041131,18,20,0.74577375350915,0.55749319940035
J059,0.512540710614655,0.571098947576478,0.644468505374882,0.718099611491149,J,Cuidados de la salud,1,1,91.198288910526,85.6673712831968,63,62,3.69802014140164,2.74247772512221
K009,6.16833183834208,6.74433697560993,5.96258315573055,6.51937527053524,K,Enseres domésticos y mantenimiento de la vivienda,1,1,32.0929336197309,21.4205451546647,17,11,0.924664854719204,0.965085602343787
K026,2.09780576583077,2.15411679469135,,,K,Enseres domésticos y mantenimiento de la vivienda,1,,32.0929336197309,21.4205451546647,17,11,0.924664854719204,0.965085602343787
J026,0.526607460530001,0.600274787773312,0.711756874334758,0.811324826764683,J,Cuidados de la salud,1,1,91.198288910526,85.6673712831968,63,62,3.69802014140164,2.74247772512221
K010,1.05044531066475,1.12455596056691,1.05030451083803,1.1244052270801,K,Enseres domésticos y mantenimiento de la vivienda,1,1,32.0929336197309,21.4205451546647,17,11,0.924664854719204,0.965085602343787
H111,0.187530820108753,0.196452997565951,0.317154898610147,0.332244217182839,H,"Prendas de vestir, calzado y accesorios",1,1,219.725629137589,150.393916903284,103,100,6.49208357303381,6.60749944705103
B001,11.2079273015319,11.3137315138334,,,B,Transporte público,1,,199.872191676205,168.940150568105,5,3,7.29267246250636,6.01047497811203
J063,0.564439097476229,0.635947959548136,0.626700849531428,0.706097661002974,J,Cuidados de la salud,1,1,91.198288910526,85.6673712831968,63,62,3.69802014140164,2.74247772512221
J041,2.70450807274737,2.79789216451216,1.54813870343368,1.60159446058334,J,Cuidados de la salud,1,1,91.198288910526,85.6673712831968,63,62,3.69802014140164,2.74247772512221
R006,6.5936498255279,6.52618254552912,3.2874094130294,3.25377211392977,R,Vivienda y servicios de conservación,1,1,329.368942677755,110.766588906965,7,11,4.78148296879814,9.90464842522434
J019,4.56554840626752,4.7231924508994,4.09786979531684,4.23936534227495,J,Cuidados de la salud,1,1,91.198288910526,85.6673712831968,63,62,3.69802014140164,2.74247772512221
H067,0.318884671743454,0.342046094233443,,,H,"Prendas de vestir, calzado y accesorios",1,,219.725629137589,150.393916903284,103,100,6.49208357303381,6.60749944705103
I007,0.135899948685401,0.151291096241842,,,I,"Cristalería, blancos y utensilios domésticos",1,,18.5388655662831,17.2764005041131,18,20,0.74577375350915,0.55749319940035
I025,0.0234522981740935,0.0257794392573734,0.0562973705263664,0.0618836854734134,I,"Cristalería, blancos y utensilios domésticos",1,1,18.5388655662831,17.2764005041131,18,20,0.74577375350915,0.55749319940035
J001,1.97166713630885,2.08831853726636,0.726041195016096,0.768996580837478,J,Cuidados de la salud,1,1,91.198288910526,85.6673712831968,63,62,3.69802014140164,2.74247772512221
H014,1.08587514528661,1.14808324273835,0.863446046717622,0.912911527212026,H,"Prendas de vestir, calzado y accesorios",1,1,219.725629137589,150.393916903284,103,100,6.49208357303381,6.60749944705103
H029,1.48088482358707,1.55119789400473,1.60544512531857,1.68167237429177,H,"Prendas de vestir, calzado y accesorios",1,1,219.725629137589,150.393916903284,103,100,6.49208357303381,6.60749944705103
J047,0.117118302383815,0.129877819900731,0.13218926058444,0.146590691886337,J,Cuidados de la salud,1,1,91.198288910526,85.6673712831968,63,62,3.69802014140164,2.74247772512221
H035,0.286761145438775,0.31606687590795,0.223639588847209,0.246494573273238,H,"Prendas de vestir, calzado y accesorios",1,1,219.725629137589,150.393916903284,103,100,6.49208357303381,6.60749944705103
K007,3.02090644064491,3.31306524758359,1.65563615472221,1.81575653355292,K,Enseres domésticos y mantenimiento de la vivienda,1,1,32.0929336197309,21.4205451546647,17,11,0.924664854719204,0.965085602343787
H075,1.30365243326732,1.37488174038408,,,H,"Prendas de vestir, calzado y accesorios",1,,219.725629137589,150.393916903284,103,100,6.49208357303381,6.60749944705103
J050,0.0973075547477398,0.110919947309808,0.12935387359303,0.147449238452801,J,Cuidados de la salud,1,1,91.198288910526,85.6673712831968,63,62,3.69802014140164,2.74247772512221
K021,0.233805298590744,0.251824121874043,,,K,Enseres domésticos y mantenimiento de la vivienda,1,,32.0929336197309,21.4205451546647,17,11,0.924664854719204,0.965085602343787
E010,0.230291049151012,0.253045653583675,,,E,"Educación, cultura y recreación",1,,222.964744106924,114.123593966923,13,12,4.92639546162431,6.70490479049148
H006,0.334570804149386,0.353737844926933,0.334488308661713,0.353650623401134,H,"Prendas de vestir, calzado y accesorios",1,1,219.725629137589,150.393916903284,103,100,6.49208357303381,6.60749944705103
J061,0.278385539975935,0.32134460903149,0.20488385696332,0.236500512628757,J,Cuidados de la salud,1,1,91.198288910526,85.6673712831968,63,62,3.69802014140164,2.74247772512221
H004,0.780844693737784,0.825578071247679,0.536617815439329,0.567359815108528,H,"Prendas de vestir, calzado y accesorios",1,1,219.725629137589,150.393916903284,103,100,6.49208357303381,6.60749944705103
H090,1.22972128303951,1.29370101536032,1.16363920139584,1.22418082627468,H,"Prendas de vestir, calzado y accesorios",1,1,219.725629137589,150.393916903284,103,100,6.49208357303381,6.60749944705103
J002,1.27251248113161,1.38110434809624,0.636368155080143,0.690673638964696,J,Cuidados de la salud,1,1,91.198288910526,85.6673712831968,63,62,3.69802014140164,2.74247772512221
J003,0.0963931590109045,0.102096148544113,0.0946227211927796,0.100220964824416,J,Cuidados de la salud,1,1,91.198288910526,85.6673712831968,63,62,3.69802014140164,2.74247772512221
J007,0.974875696524768,1.06994590688248,0.679537613649432,0.74580635345485,J,Cuidados de la salud,1,1,91.198288910526,85.6673712831968,63,62,3.69802014140164,2.74247772512221
J009,0.155045716671688,0.174976080879953,0.355814001825458,0.401552141511045,J,Cuidados de la salud,1,1,91.198288910526,85.6673712831968,63,62,3.69802014140164,2.74247772512221
C021,5.03461665680489,5.55715966058394,,,C,Limpieza y cuidados de la casa,1,,86.0705014431802,112.302620753512,14,14,4.84778915540434,2.58827699310898
K012,0.902604463391447,0.934872227260182,0.420179843711275,0.435201112195073,K,Enseres domésticos y mantenimiento de la vivienda,1,1,32.0929336197309,21.4205451546647,17,11,0.924664854719204,0.965085602343787
L009,0.433102129675096,0.443634475308161,,,L,Artículos de esparcimiento,1,,13.0625484430197,3.52088070651769,8,3,0.151986544855366,0.392811625813043
J023,0.685531843750676,0.760217485454012,0.785660139696462,0.87125431337179,J,Cuidados de la salud,1,1,91.198288910526,85.6673712831968,63,62,3.69802014140164,2.74247772512221
H016,0.998876461496733,1.05610053972411,0.555809079781556,0.587650517123313,H,"Prendas de vestir, calzado y accesorios",1,1,219.725629137589,150.393916903284,103,100,6.49208357303381,6.60749944705103
I012,0.331197831880266,0.360460747758096,0.619343379426692,0.674065335511857,I,"Cristalería, blancos y utensilios domésticos",1,1,18.5388655662831,17.2764005041131,18,20,0.74577375350915,0.55749319940035
H091,0.0812397134007698,0.0854664395613132,0.105439490674026,0.11092527878098,H,"Prendas de vestir, calzado y accesorios",1,1,219.725629137589,150.393916903284,103,100,6.49208357303381,6.60749944705103
